observation_date,ADXDNO
1992-02-01,106189
1992-03-01,113354
1992-04-01,115995
1992-05-01,117605
1992-06-01,115878
1992-07-01,116709
1992-08-01,114544
1992-09-01,114022
1992-10-01,115727
1992-11-01,114116
1992-12-01,117702
1993-01-01,115615
1993-02-01,121420
1993-03-01,118717
1993-04-01,120216
1993-05-01,119649
1993-06-01,124266
1993-07-01,119325
1993-08-01,121450
1993-09-01,120779
1993-10-01,125808
1993-11-01,124269
1993-12-01,127594
1994-01-01,130159
1994-02-01,131270
1994-03-01,131368
1994-04-01,134410
1994-05-01,135316
1994-06-01,138289
1994-07-01,138141
1994-08-01,139058
1994-09-01,139135
1994-10-01,141113
1994-11-01,143323
1994-12-01,144805
1995-01-01,145879
1995-02-01,146538
1995-03-01,145807
1995-04-01,145517
1995-05-01,146352
1995-06-01,143562
1995-07-01,142786
1995-08-01,147062
1995-09-01,153556
1995-10-01,149481
1995-11-01,150718
1995-12-01,156997
1996-01-01,148982
1996-02-01,145094
1996-03-01,152130
1996-04-01,150475
1996-05-01,156429
1996-06-01,156863
1996-07-01,157889
1996-08-01,151860
1996-09-01,159031
1996-10-01,158298
1996-11-01,156723
1996-12-01,151939
1997-01-01,157118
1997-02-01,163696
1997-03-01,162083
1997-04-01,167051
1997-05-01,162721
1997-06-01,168024
1997-07-01,172439
1997-08-01,170596
1997-09-01,172083
1997-10-01,172275
1997-11-01,184858
1997-12-01,169053
1998-01-01,168413
1998-02-01,175093
1998-03-01,171668
1998-04-01,173267
1998-05-01,175262
1998-06-01,166768
1998-07-01,164656
1998-08-01,173292
1998-09-01,173517
1998-10-01,172814
1998-11-01,175917
1998-12-01,171696
1999-01-01,178955
1999-02-01,178797
1999-03-01,176954
1999-04-01,177226
1999-05-01,179129
1999-06-01,177042
1999-07-01,181571
1999-08-01,184078
1999-09-01,184169
1999-10-01,186205
1999-11-01,182096
1999-12-01,189055
2000-01-01,192052
2000-02-01,178520
2000-03-01,186944
2000-04-01,189901
2000-05-01,183199
2000-06-01,192711
2000-07-01,183526
2000-08-01,182241
2000-09-01,194299
2000-10-01,180302
2000-11-01,181736
2000-12-01,185300
2001-01-01,172069
2001-02-01,174230
2001-03-01,173019
2001-04-01,165193
2001-05-01,170387
2001-06-01,170143
2001-07-01,163190
2001-08-01,164593
2001-09-01,155425
2001-10-01,152471
2001-11-01,157390
2001-12-01,158149
2002-01-01,157413
2002-02-01,162338
2002-03-01,157855
2002-04-01,164479
2002-05-01,165886
2002-06-01,158878
2002-07-01,164086
2002-08-01,169023
2002-09-01,158513
