Date,Ticker,Predicted_Signal_D_5_Label,Actual_SignalD_5_Label
1994-01-13,AA,1,0
1994-01-14,AA,1,0
1994-01-17,AA,1,1
1994-01-18,AA,1,0
1994-01-19,AA,1,1
1994-01-20,AA,1,0
1994-01-21,AA,1,0
1994-01-24,AA,1,1
1994-01-25,AA,1,0
1994-01-26,AA,1,0
1994-01-27,AA,1,0
1994-01-28,AA,1,0
1994-01-31,AA,0,1
1994-02-01,AA,1,0
1994-02-02,AA,1,0
1994-02-03,AA,0,-1
1994-02-04,AA,0,-1
1994-02-07,AA,0,1
1994-02-08,AA,1,1
1994-02-09,AA,1,1
1994-02-10,AA,1,-1
1994-02-11,AA,0,-1
1994-02-14,AA,0,0
1994-02-15,AA,0,0
1994-02-16,AA,1,1
1994-02-17,AA,0,-1
1994-02-18,AA,0,0
1994-02-22,AA,0,-1
1994-02-23,AA,0,-1
1994-02-24,AA,-1,0
1994-02-25,AA,-1,0
1994-02-28,AA,-1,-1
1994-03-01,AA,-1,0
1994-03-02,AA,1,1
1994-03-03,AA,-1,-1
1994-03-04,AA,-1,0
1994-03-07,AA,-1,0
1994-03-08,AA,-1,0
1994-03-09,AA,-1,0
1994-03-10,AA,-1,-1
1994-03-11,AA,-1,1
1994-03-14,AA,-1,0
1994-03-15,AA,-1,0
1994-03-16,AA,-1,0
1994-03-17,AA,0,1
1994-03-18,AA,1,1
1994-03-21,AA,1,0
1994-03-22,AA,1,1
1994-03-23,AA,1,0
1994-03-24,AA,1,0
1994-03-25,AA,0,-1
1994-03-28,AA,0,0
1994-03-29,AA,0,-1
1994-03-30,AA,-1,-1
1994-03-31,AA,-1,0
1994-04-04,AA,-1,0
1994-04-05,AA,-1,0
1994-04-06,AA,-1,0
1994-04-07,AA,-1,0
1994-04-08,AA,-1,-1
1994-04-11,AA,-1,0
1994-04-12,AA,-1,0
1994-04-13,AA,-1,-1
1994-04-14,AA,-1,0
1994-04-15,AA,-1,-1
1994-04-18,AA,-1,-1
1994-04-19,AA,-1,-1
1994-04-20,AA,-1,1
1994-04-21,AA,-1,0
1994-04-22,AA,-1,1
1994-04-25,AA,-1,1
1994-04-26,AA,-1,0
1994-04-28,AA,-1,-1
1994-04-29,AA,-1,0
1994-05-02,AA,1,1
1994-05-03,AA,1,-1
1994-05-04,AA,1,0
1994-05-05,AA,-1,0
1994-05-06,AA,-1,0
1994-05-09,AA,-1,0
1994-05-10,AA,-1,0
1994-05-11,AA,-1,0
